LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 0.97
NPART= 108
SIDE=      12.9266     12.9266     12.9266
R_CUT= 5
DELTA= 0.0005
NBLOCKS= 70000
NSTEPS= 1
Block completed: 1639
Block completed: 1640
Block completed: 1641
Block completed: 1642
Block completed: 1643
Block completed: 1644
Block completed: 1645
Block completed: 1646
Block completed: 1647
Block completed: 1648
Block completed: 1649
Block completed: 1650
Block completed: 1651
Block completed: 1652
Block completed: 1653
Block completed: 1654
Block completed: 1655
Block completed: 1656
Block completed: 1657
Block completed: 1658
Block completed: 1659
Block completed: 1660
Block completed: 1661
Block completed: 1662
Block completed: 1663
Block completed: 1664
Block completed: 1665
Block completed: 1666
Block completed: 1667
Block completed: 1668
Block completed: 1669
Block completed: 1670
Block completed: 1671
Block completed: 1672
Block completed: 1673
Block completed: 1674
Block completed: 1675
Block completed: 1676
Block completed: 1677
Block completed: 1678
Block completed: 1679
Block completed: 1680
Block completed: 1681
Block completed: 1682
Block completed: 1683
Block completed: 1684
Block completed: 1685
Block completed: 1686
Block completed: 1687
Block completed: 1688
Block completed: 1689
Block completed: 1690
Block completed: 1691
Block completed: 1692
Block completed: 1693
Block completed: 1694
Block completed: 1695
Block completed: 1696
Block completed: 1697
Block completed: 1698
Block completed: 1699
Block completed: 1700
Block completed: 1701
Block completed: 1702
Block completed: 1703
Block completed: 1704
Block completed: 1705
Block completed: 1706
Block completed: 1707
Block completed: 1708
Block completed: 1709
Block completed: 1710
Block completed: 1711
Block completed: 1712
Block completed: 1713
Block completed: 1714
Block completed: 1715
Block completed: 1716
Block completed: 1717
Block completed: 1718
Block completed: 1719
Block completed: 1720
Block completed: 1721
Block completed: 1722
Block completed: 1723
Block completed: 1724
Block completed: 1725
Block completed: 1726
Block completed: 1727
Block completed: 1728
Block completed: 1729
Block completed: 1730
Block completed: 1731
Block completed: 1732
Block completed: 1733
Block completed: 1734
Block completed: 1735
Block completed: 1736
Block completed: 1737
Block completed: 1738
Block completed: 1739
Block completed: 1740
Block completed: 1741
Block completed: 1742
Block completed: 1743
Block completed: 1744
Block completed: 1745
Block completed: 1746
Block completed: 1747
Block completed: 1748
Block completed: 1749
Block completed: 1750
Block completed: 1751
Block completed: 1752
Block completed: 1753
Block completed: 1754
Block completed: 1755
Block completed: 1756
Block completed: 1757
Block completed: 1758
Block completed: 1759
Block completed: 1760
Block completed: 1761
Block completed: 1762
Block completed: 1763
Block completed: 1764
Block completed: 1765
Block completed: 1766
Block completed: 1767
Block completed: 1768
Block completed: 1769
Block completed: 1770
Block completed: 1771
Block completed: 1772
Block completed: 1773
Block completed: 1774
Block completed: 1775
Block completed: 1776
Block completed: 1777
Block completed: 1778
Block completed: 1779
Block completed: 1780
Block completed: 1781
Block completed: 1782
Block completed: 1783
Block completed: 1784
Block completed: 1785
Block completed: 1786
Block completed: 1787
Block completed: 1788
Block completed: 1789
Block completed: 1790
Block completed: 1791
Block completed: 1792
Block completed: 1793
Block completed: 1794
Block completed: 1795
Block completed: 1796
Block completed: 1797
Block completed: 1798
Block completed: 1799
Block completed: 1800
Block completed: 1801
Block completed: 1802
Block completed: 1803
Block completed: 1804
Block completed: 1805
Block completed: 1806
Block completed: 1807
Block completed: 1808
Block completed: 1809
Block completed: 1810
Block completed: 1811
Block completed: 1812
Block completed: 1813
Block completed: 1814
Block completed: 1815
Block completed: 1816
Block completed: 1817
Block completed: 1818
Block completed: 1819
Block completed: 1820
Block completed: 1821
Block completed: 1822
Block completed: 1823
Block completed: 1824
Block completed: 1825
Block completed: 1826
Block completed: 1827
Block completed: 1828
Block completed: 1829
Block completed: 1830
Block completed: 1831
Block completed: 1832
Block completed: 1833
Block completed: 1834
Block completed: 1835
Block completed: 1836
Block completed: 1837
Block completed: 1838
Block completed: 1839
Block completed: 1840
Block completed: 1841
Block completed: 1842
Block completed: 1843
Block completed: 1844
Block completed: 1845
Block completed: 1846
Block completed: 1847
Block completed: 1848
Block completed: 1849
Block completed: 1850
Block completed: 1851
Block completed: 1852
Block completed: 1853
Block completed: 1854
Block completed: 1855
Block completed: 1856
Block completed: 1857
Block completed: 1858
Block completed: 1859
Block completed: 1860
Block completed: 1861
Block completed: 1862
Block completed: 1863
Block completed: 1864
Block completed: 1865
Block completed: 1866
Block completed: 1867
Block completed: 1868
Block completed: 1869
Block completed: 1870
Block completed: 1871
Block completed: 1872
Block completed: 1873
Block completed: 1874
Block completed: 1875
Block completed: 1876
Block completed: 1877
Block completed: 1878
Block completed: 1879
Block completed: 1880
Block completed: 1881
Block completed: 1882
Block completed: 1883
Block completed: 1884
Block completed: 1885
Block completed: 1886
Block completed: 1887
Block completed: 1888
Block completed: 1889
Block completed: 1890
Block completed: 1891
Block completed: 1892
Block completed: 1893
Block completed: 1894
Block completed: 1895
Block completed: 1896
Block completed: 1897
Block completed: 1898
Block completed: 1899
Block completed: 1900
Block completed: 1901
Block completed: 1902
Block completed: 1903
Block completed: 1904
Block completed: 1905
Block completed: 1906
Block completed: 1907
Block completed: 1908
Block completed: 1909
Block completed: 1910
Block completed: 1911
Block completed: 1912
Block completed: 1913
Block completed: 1914
Block completed: 1915
Block completed: 1916
Block completed: 1917
Block completed: 1918
Block completed: 1919
Block completed: 1920
Block completed: 1921
Block completed: 1922
Block completed: 1923
Block completed: 1924
Block completed: 1925
Block completed: 1926
Block completed: 1927
Block completed: 1928
Block completed: 1929
Block completed: 1930
Block completed: 1931
Block completed: 1932
Block completed: 1933
Block completed: 1934
Block completed: 1935
Block completed: 1936
Block completed: 1937
Block completed: 1938
Block completed: 1939
Block completed: 1940
Block completed: 1941
Block completed: 1942
Block completed: 1943
Block completed: 1944
Block completed: 1945
Block completed: 1946
Block completed: 1947
Block completed: 1948
Block completed: 1949
Block completed: 1950
Block completed: 1951
Block completed: 1952
Block completed: 1953
Block completed: 1954
Block completed: 1955
Block completed: 1956
Block completed: 1957
Block completed: 1958
Block completed: 1959
Block completed: 1960
Block completed: 1961
Block completed: 1962
Block completed: 1963
Block completed: 1964
Block completed: 1965
Block completed: 1966
Block completed: 1967
Block completed: 1968
Block completed: 1969
Block completed: 1970
Block completed: 1971
Block completed: 1972
Block completed: 1973
Block completed: 1974
Block completed: 1975
Block completed: 1976
Block completed: 1977
Block completed: 1978
Block completed: 1979
Block completed: 1980
Block completed: 1981
Block completed: 1982
Block completed: 1983
Block completed: 1984
Block completed: 1985
Block completed: 1986
Block completed: 1987
Block completed: 1988
Block completed: 1989
Block completed: 1990
Block completed: 1991
Block completed: 1992
Block completed: 1993
Block completed: 1994
Block completed: 1995
Block completed: 1996
Block completed: 1997
Block completed: 1998
Block completed: 1999
Block completed: 2000
Block completed: 2001
Block completed: 2002
Block completed: 2003
Block completed: 2004
Block completed: 2005
Block completed: 2006
Block completed: 2007
Block completed: 2008
Block completed: 2009
Block completed: 2010
Block completed: 2011
Block completed: 2012
Block completed: 2013
Block completed: 2014
Block completed: 2015
Block completed: 2016
Block completed: 2017
Block completed: 2018
Block completed: 2019
Block completed: 2020
Block completed: 2021
Block completed: 2022
Block completed: 2023
Block completed: 2024
Block completed: 2025
Block completed: 2026
Block completed: 2027
Block completed: 2028
Block completed: 2029
Block completed: 2030
Block completed: 2031
Block completed: 2032
Block completed: 2033
Block completed: 2034
Block completed: 2035
Block completed: 2036
Block completed: 2037
Block completed: 2038
Block completed: 2039
Block completed: 2040
Block completed: 2041
Block completed: 2042
Block completed: 2043
Block completed: 2044
Block completed: 2045
Block completed: 2046
Block completed: 2047
Block completed: 2048
Block completed: 2049
Block completed: 2050
Block completed: 2051
Block completed: 2052
Block completed: 2053
Block completed: 2054
Block completed: 2055
Block completed: 2056
Block completed: 2057
Block completed: 2058
Block completed: 2059
Block completed: 2060
Block completed: 2061
Block completed: 2062
Block completed: 2063
Block completed: 2064
Block completed: 2065
Block completed: 2066
Block completed: 2067
Block completed: 2068
Block completed: 2069
Block completed: 2070
Block completed: 2071
Block completed: 2072
Block completed: 2073
Block completed: 2074
Block completed: 2075
Block completed: 2076
Block completed: 2077
Block completed: 2078
Block completed: 2079
Block completed: 2080
Block completed: 2081
Block completed: 2082
Block completed: 2083
Block completed: 2084
Block completed: 2085
Block completed: 2086
Block completed: 2087
Block completed: 2088
Block completed: 2089
Block completed: 2090
Block completed: 2091
Block completed: 2092
